path,suffix,bytes,modified_utc
figures\publication_study\03_sweep_stable_bessel_region_heatmap.png,.png,72139,2026-05-29T01:00:59.979022+00:00
figures\publication_study\03_sweep_stable_bessel_region_heatmap.png.txt,.txt,268,2026-05-29T01:00:59.979022+00:00
figures\publication_study\axial_xz_traces.png,.png,510704,2026-05-29T13:58:41.184672+00:00
figures\publication_study\axial_xz_traces.png.txt,.txt,236,2026-05-29T00:10:03.329256+00:00
figures\publication_study\captions_manifest.jsonl,.jsonl,27549,2026-05-29T11:26:39.774297+00:00
figures\publication_study\device_realism_and_interface_depth.png,.png,131313,2026-05-29T01:01:01.330066+00:00
figures\publication_study\device_realism_and_interface_depth.png.txt,.txt,274,2026-05-29T00:10:03.329256+00:00
figures\publication_study\disk_large_self_healing_panel.png,.png,632961,2026-05-29T00:04:35.511845+00:00
figures\publication_study\disk_large_self_healing_panel.png.txt,.txt,264,2026-05-29T00:10:03.329256+00:00
figures\publication_study\ell0_core3_L150_diagnostics.png,.png,1631302,2026-05-29T13:56:58.621930+00:00
figures\publication_study\ell0_core3_L150_diagnostics.png.txt,.txt,260,2026-05-29T00:10:03.329256+00:00
figures\publication_study\ell0_core3_L150_plane_montage.png,.png,270092,2026-05-29T13:56:59.274231+00:00
figures\publication_study\ell0_core3_L150_plane_montage.png.txt,.txt,264,2026-05-29T00:10:03.356611+00:00
figures\publication_study\ell3_core3_L150_diagnostics.png,.png,1666446,2026-05-29T13:57:01.231220+00:00
figures\publication_study\ell3_core3_L150_diagnostics.png.txt,.txt,260,2026-05-29T00:10:03.358612+00:00
figures\publication_study\ell3_core3_L150_plane_montage.png,.png,347120,2026-05-29T13:57:01.907077+00:00
figures\publication_study\ell3_core3_L150_plane_montage.png.txt,.txt,264,2026-05-29T00:10:03.361974+00:00
figures\publication_study\ell5_core4_L200_diagnostics.png,.png,1570837,2026-05-29T13:57:04.535879+00:00
figures\publication_study\ell5_core4_L200_diagnostics.png.txt,.txt,260,2026-05-29T00:10:03.362597+00:00
figures\publication_study\ell5_core4_L200_plane_montage.png,.png,352123,2026-05-29T13:57:05.217142+00:00
figures\publication_study\ell5_core4_L200_plane_montage.png.txt,.txt,264,2026-05-29T00:10:03.362597+00:00
figures\publication_study\ell_family_atlas.png,.png,295737,2026-05-29T13:58:56.864821+00:00
figures\publication_study\ell_family_atlas.png.txt,.txt,238,2026-05-29T00:10:03.362597+00:00
figures\publication_study\ell_family_scaling.png,.png,93521,2026-05-29T01:01:00.980093+00:00
figures\publication_study\ell_family_scaling.png.txt,.txt,242,2026-05-29T00:10:03.362597+00:00
figures\publication_study\oat_sensitivity_ranking.png,.png,75607,2026-05-29T01:00:59.619537+00:00
figures\publication_study\oat_sensitivity_ranking.png.txt,.txt,252,2026-05-29T00:10:03.362597+00:00
figures\publication_study\radial_profile_overlay.png,.png,181619,2026-05-29T13:58:38.577253+00:00
figures\publication_study\radial_profile_overlay.png.txt,.txt,250,2026-05-29T00:10:03.362597+00:00
figures\publication_study\sampling_capability_slice_L150.png,.png,62719,2026-05-29T01:01:01.718683+00:00
figures\publication_study\sampling_capability_slice_L150.png.txt,.txt,266,2026-05-29T00:10:03.362597+00:00
figures\publication_study\sas_validation_montage.png,.png,341998,2026-05-29T12:17:44.458000+00:00
figures\publication_study\sas_validation_montage.png.txt,.txt,250,2026-05-29T00:10:03.377333+00:00
figures\publication_study\sas_validation_radial_profiles.png,.png,86199,2026-05-29T12:17:45.275393+00:00
figures\publication_study\sas_validation_radial_profiles.png.txt,.txt,266,2026-05-29T00:10:03.379952+00:00
figures\publication_study\self_healing_realistic_benchmark.png,.png,1791939,2026-05-29T00:04:41.481941+00:00
figures\publication_study\self_healing_realistic_benchmark.png.txt,.txt,270,2026-05-29T00:10:03.396518+00:00
figures\publication_study\self_healing_recovery_curves.png,.png,125542,2026-05-29T00:04:36.295364+00:00
figures\publication_study\self_healing_recovery_curves.png.txt,.txt,262,2026-05-29T00:10:03.396518+00:00
figures\publication_study\sensitivity_tornado.png,.png,113294,2026-05-29T14:02:34.738296+00:00
figures\publication_study\sensitivity_tornado.png.txt,.txt,244,2026-05-29T00:10:03.411034+00:00
figures\publication_study\shortlist_lab_comparison.png,.png,179207,2026-05-29T13:57:05.970172+00:00
figures\publication_study\shortlist_lab_comparison.png.txt,.txt,254,2026-05-29T00:10:03.412495+00:00
figures\publication_study\stage6_fidelity_delta_table.png,.png,59988,2026-05-29T11:25:48.451827+00:00
figures\publication_study\stage6_fidelity_delta_table.png.txt,.txt,279,2026-05-29T11:25:48.453842+00:00
figures\publication_study\stage6_fidelity_ladder.png,.png,330826,2026-05-29T11:25:45.135928+00:00
figures\publication_study\stage6_fidelity_ladder.png.txt,.txt,455,2026-05-29T11:25:45.141475+00:00
figures\publication_study\stage6_paper_replica_vector_panel.png,.png,322225,2026-05-29T11:25:55.993571+00:00
figures\publication_study\stage6_paper_replica_vector_panel.png.txt,.txt,229,2026-05-29T11:25:55.993571+00:00
figures\publication_study\stage6_phase_masks.png,.png,314215,2026-05-29T11:25:50.402506+00:00
figures\publication_study\stage6_phase_masks.png.txt,.txt,274,2026-05-29T11:25:50.411227+00:00
figures\publication_study\stage6_slm_encoded_mask_to_output_mapping.png,.png,4288251,2026-05-29T11:26:29.648341+00:00
figures\publication_study\stage6_slm_encoded_mask_to_output_mapping.png.txt,.txt,381,2026-05-29T11:26:29.652932+00:00
figures\publication_study\stage6_slm_encoded_vector_bessel_regions.png,.png,451681,2026-05-29T11:26:39.774297+00:00
figures\publication_study\stage6_slm_encoded_vector_bessel_regions.png.txt,.txt,488,2026-05-29T11:26:39.774297+00:00
figures\publication_study\stage6_slm_encoded_vector_mask_outputs.png,.png,836488,2026-05-29T11:26:15.656808+00:00
figures\publication_study\stage6_slm_encoded_vector_mask_outputs.png.txt,.txt,401,2026-05-29T11:26:15.659015+00:00
figures\publication_study\stage6_slm_encoded_vector_masks.png,.png,3036004,2026-05-29T11:26:07.789247+00:00
figures\publication_study\stage6_slm_encoded_vector_masks.png.txt,.txt,398,2026-05-29T11:26:07.799348+00:00
figures\publication_study\stage6_slm_encoded_vector_panel.png,.png,191523,2026-05-29T11:25:52.636090+00:00
figures\publication_study\stage6_slm_encoded_vector_panel.png.txt,.txt,274,2026-05-29T11:25:52.639858+00:00
figures\publication_study\tradeoff_gamma_heatmap.png,.png,50367,2026-05-29T00:06:30.328894+00:00
figures\publication_study\tradeoff_gamma_heatmap.png.txt,.txt,250,2026-05-29T00:10:03.430954+00:00
figures\publication_study\tradeoff_peak_fluence_heatmap.png,.png,57405,2026-05-29T00:06:30.606826+00:00
figures\publication_study\tradeoff_peak_fluence_heatmap.png.txt,.txt,264,2026-05-29T00:10:03.434955+00:00
figures\publication_study\vector_atlas_ellipse_quiver.png,.png,856376,2026-05-29T00:06:54.959093+00:00
figures\publication_study\vector_atlas_ellipse_quiver.png.txt,.txt,417,2026-05-29T00:06:54.959093+00:00
figures\publication_study\vector_atlas_scalar_sas_planes.png,.png,267652,2026-05-29T00:06:50.023570+00:00
figures\publication_study\vector_atlas_scalar_sas_planes.png.txt,.txt,266,2026-05-29T00:10:03.439952+00:00
figures\publication_study\vector_atlas_total_analyzer_panels.png,.png,7506826,2026-05-29T00:06:53.081437+00:00
figures\publication_study\vector_atlas_total_analyzer_panels.png.txt,.txt,340,2026-05-29T00:06:53.081437+00:00
figures\publication_study\vortex_charge_length_sensitivity.png,.png,192714,2026-05-29T13:58:37.604227+00:00
figures\publication_study\vortex_charge_length_sensitivity.png.txt,.txt,270,2026-05-29T00:10:03.443956+00:00
figures\publication_study\vortex_charge_sweep.png,.png,255423,2026-05-29T13:57:25.691326+00:00
figures\publication_study\vortex_charge_sweep.png.txt,.txt,244,2026-05-29T00:10:03.446031+00:00
figures\stage10_discrete\10_discrete_azimuthal_fft_orders.png,.png,110603,2026-05-29T12:34:50.238220+00:00
figures\stage10_discrete\10_discrete_azimuthal_fft_orders.png.txt,.txt,169,2026-05-29T12:34:50.239964+00:00
figures\stage10_discrete\10_discrete_continuous_to_discrete_morph.png,.png,1363699,2026-05-29T12:34:52.154253+00:00
figures\stage10_discrete\10_discrete_continuous_to_discrete_morph.png.txt,.txt,186,2026-05-29T12:34:52.156001+00:00
figures\stage10_discrete\10_discrete_hexagonal_threshold_polygon.png,.png,205819,2026-05-29T12:34:52.522048+00:00
figures\stage10_discrete\10_discrete_hexagonal_threshold_polygon.png.txt,.txt,177,2026-05-29T12:34:52.524053+00:00
figures\stage10_discrete\10_discrete_hexagonal_xz_propagation.png,.png,89728,2026-05-29T12:34:50.701720+00:00
figures\stage10_discrete\10_discrete_hexagonal_xz_propagation.png.txt,.txt,156,2026-05-29T12:34:50.703726+00:00
figures\stage10_discrete\10_discrete_nwave_vs_hex_axicon.png,.png,221645,2026-05-29T12:34:51.180019+00:00
figures\stage10_discrete\10_discrete_nwave_vs_hex_axicon.png.txt,.txt,205,2026-05-29T12:34:51.180019+00:00
figures\stage10_discrete\10_discrete_symmetry_summary.png,.png,183936,2026-05-29T12:34:49.377401+00:00
figures\stage10_discrete\10_discrete_symmetry_summary.png.txt,.txt,95,2026-05-29T12:34:49.378667+00:00
figures\stage10_discrete\10_discrete_transverse_gallery.png,.png,1071177,2026-05-29T12:34:49.019983+00:00
figures\stage10_discrete\10_discrete_transverse_gallery.png.txt,.txt,96,2026-05-29T12:34:49.019983+00:00
figures\stage10_discrete\captions_manifest.jsonl,.jsonl,19760,2026-05-29T12:34:52.524053+00:00
figures\stage9_capsule\09_capsule_axial_flat_top_trace.png,.png,68034,2026-05-29T11:52:30.948953+00:00
figures\stage9_capsule\09_capsule_axial_flat_top_trace.png.txt,.txt,211,2026-05-29T11:52:30.951667+00:00
figures\stage9_capsule\09_capsule_capsule_index_sweep.png,.png,137892,2026-05-29T11:52:30.599566+00:00
figures\stage9_capsule\09_capsule_capsule_index_sweep.png.txt,.txt,185,2026-05-29T11:52:30.602529+00:00
figures\stage9_capsule\09_capsule_design_feasibility_map.png,.png,69436,2026-05-29T11:52:27.408116+00:00
figures\stage9_capsule\09_capsule_design_feasibility_map.png.txt,.txt,191,2026-05-29T11:52:27.411651+00:00
figures\stage9_capsule\09_capsule_radial_profile_ridgelines.png,.png,290012,2026-05-29T11:52:31.407331+00:00
figures\stage9_capsule\09_capsule_radial_profile_ridgelines.png.txt,.txt,219,2026-05-29T11:52:31.410393+00:00
figures\stage9_capsule\09_capsule_rz_threshold_ideal_vs_lab.png,.png,158735,2026-05-29T11:52:30.101891+00:00
figures\stage9_capsule\09_capsule_rz_threshold_ideal_vs_lab.png.txt,.txt,213,2026-05-29T11:52:30.103907+00:00
figures\stage9_capsule\09_capsule_teardrop_to_capsule_morph.png,.png,313887,2026-05-29T11:52:32.765179+00:00
figures\stage9_capsule\09_capsule_teardrop_to_capsule_morph.png.txt,.txt,201,2026-05-29T11:52:32.765179+00:00
figures\stage9_capsule\captions_manifest.jsonl,.jsonl,8750,2026-05-29T11:52:32.765179+00:00
holograms\polarized_train\segmented_ra_physical_axicon_train_fast_axis_8bit.png,.png,2379,2026-05-29T18:20:20.158998+00:00
holograms\polarized_train\segmented_ra_physical_axicon_train_fast_axis_8bit.png.txt,.txt,304,2026-05-29T17:54:26.465121+00:00
holograms\polarized_train\segmented_ra_physical_axicon_train_params.json,.json,808,2026-05-29T18:20:20.163350+00:00
holograms\polygonal_hex_ring\11_polygonal_hexagonal_vortex_ring.json,.json,468,2026-05-29T17:00:58.718362+00:00
holograms\polygonal_hex_ring\11_polygonal_hexagonal_vortex_ring.png,.png,18990,2026-05-29T17:00:58.712717+00:00
holograms\polygonal_hex_ring\11_polygonal_hexagonal_vortex_ring.png.txt,.txt,274,2026-05-29T12:32:52.879989+00:00
holograms\publication_study\ell0_core3_L150.json,.json,3009,2026-05-29T13:56:56.833113+00:00
holograms\publication_study\ell0_core3_L150.png,.png,174782,2026-05-29T13:56:56.831448+00:00
holograms\publication_study\ell0_core3_L150.png.txt,.txt,236,2026-05-29T00:10:03.446031+00:00
holograms\publication_study\ell3_core3_L150.json,.json,3028,2026-05-29T13:56:59.723452+00:00
holograms\publication_study\ell3_core3_L150.png,.png,182737,2026-05-29T13:56:59.720176+00:00
holograms\publication_study\ell3_core3_L150.png.txt,.txt,236,2026-05-29T00:10:03.446031+00:00
holograms\publication_study\ell5_core4_L200.json,.json,3050,2026-05-29T13:57:02.441786+00:00
holograms\publication_study\ell5_core4_L200.png,.png,179849,2026-05-29T13:57:02.441786+00:00
holograms\publication_study\ell5_core4_L200.png.txt,.txt,236,2026-05-29T00:10:03.446031+00:00
holograms\stage10_discrete\10_discrete_hexagonal_lab.json,.json,344,2026-05-29T12:34:47.254372+00:00
holograms\stage10_discrete\10_discrete_hexagonal_lab.png,.png,15435,2026-05-29T12:34:47.254372+00:00
holograms\stage10_discrete\10_discrete_hexagonal_lab.png.txt,.txt,256,2026-05-29T11:52:52.680844+00:00
holograms\stage10_discrete\10_discrete_hexagonal_vortex_lab.json,.json,424,2026-05-29T12:34:47.271889+00:00
holograms\stage10_discrete\10_discrete_hexagonal_vortex_lab.png,.png,27715,2026-05-29T12:34:47.271889+00:00
holograms\stage10_discrete\10_discrete_hexagonal_vortex_lab.png.txt,.txt,270,2026-05-29T11:52:52.696546+00:00
holograms\stage10_discrete\10_discrete_honeycomb_lab.json,.json,385,2026-05-29T12:34:47.267095+00:00
holograms\stage10_discrete\10_discrete_honeycomb_lab.png,.png,18518,2026-05-29T12:34:47.267095+00:00
holograms\stage10_discrete\10_discrete_honeycomb_lab.png.txt,.txt,256,2026-05-29T11:52:52.722952+00:00
holograms\stage10_discrete\10_discrete_kagome_lab.json,.json,401,2026-05-29T12:34:47.262618+00:00
holograms\stage10_discrete\10_discrete_kagome_lab.png,.png,26487,2026-05-29T12:34:47.262618+00:00
holograms\stage10_discrete\10_discrete_kagome_lab.png.txt,.txt,250,2026-05-29T11:52:52.743798+00:00
holograms\stage10_discrete\10_discrete_square_lab.json,.json,321,2026-05-29T12:34:47.254372+00:00
holograms\stage10_discrete\10_discrete_square_lab.png,.png,14749,2026-05-29T12:34:47.254372+00:00
holograms\stage10_discrete\10_discrete_square_lab.png.txt,.txt,250,2026-05-29T11:52:52.775297+00:00
holograms\stage10_discrete\10_discrete_triangular_lab.json,.json,345,2026-05-29T12:34:47.247388+00:00
holograms\stage10_discrete\10_discrete_triangular_lab.png,.png,23981,2026-05-29T12:34:47.247388+00:00
holograms\stage10_discrete\10_discrete_triangular_lab.png.txt,.txt,258,2026-05-29T11:52:52.806813+00:00
interface_correction\reference_uncorrected_metrics_prechange.json,.json,5526,2026-05-29T12:08:17.155392+00:00
json\interface_correction\08_interface_correction_checks.json,.json,2735,2026-05-29T12:16:31.729178+00:00
json\interface_correction\08_interface_correction_run_manifest.json,.json,1245,2026-05-29T12:16:31.824333+00:00
json\polarized_train\12_polarized_train_run_manifest.json,.json,1862,2026-05-29T18:20:20.209787+00:00
json\polygonal_hex_ring\11_polygonal_hex_ring_run_manifest.json,.json,1481,2026-05-29T17:00:58.848279+00:00
json\stage10_discrete\10_discrete_run_manifest.json,.json,921,2026-05-29T12:34:52.547007+00:00
json\stage9_capsule\09_capsule_run_manifest.json,.json,878,2026-05-29T11:52:32.813568+00:00
publication_artifact_manifest.csv,.csv,22733,2026-05-29T18:19:14.863844+00:00
stage7_materials\07_materials_design_table.csv,.csv,1536,2026-05-29T01:03:43.544556+00:00
stage7_materials\07_materials_feature_geometry_ell3_core3_l150.png,.png,238768,2026-05-29T01:03:43.945832+00:00
stage7_materials\07_materials_feature_geometry_ell3_core3_l150.png.txt,.txt,207,2026-05-29T01:03:43.961102+00:00
stage7_materials\captions_manifest.jsonl,.jsonl,1570,2026-05-29T01:03:43.962539+00:00
