path,suffix,bytes,modified_utc,sha256,manifest_run_id,artifact_run_id,generated_in_current_run,run_association
csv\publication_study\ell_family_comparison.csv,.csv,8275,2026-05-29T13:58:55.807796+00:00,7871dd0f14b92e2642c9bcdcb35c68fc0479579b9ba72600a6d788bdcf7b1eab,20260603T123439Z,,False,preexisting_or_unknown
csv\publication_study\oat_sensitivity_ranked.csv,.csv,479,2026-05-29T14:02:34.405101+00:00,9639bd07289674dcbd3f7cf11e578ea28889a46d2ca01028eeaebd4e85f17027,20260603T123439Z,,False,preexisting_or_unknown
csv\publication_study\oat_sensitivity_raw.csv,.csv,42534,2026-05-29T14:02:34.387649+00:00,9c53fde0b87901d202cefe7a32f9ff2eb15f7a4d8933cf341a4dcbbb21e74e92,20260603T123439Z,,False,preexisting_or_unknown
csv\publication_study\sas_validation_summary.csv,.csv,1361,2026-05-29T12:17:43.603672+00:00,69d87bc8904a5dc04b771a3ef2ad3ea4c5c8165705ab96a35e01bdd62941ce7f,20260603T123439Z,,False,preexisting_or_unknown
csv\publication_study\self_healing_campaign_ideal.csv,.csv,665,2026-05-31T23:37:40.437495+00:00,47f636a81f5b1887658e22e07e316bf646af5ae049305d2c6ec5cc977f41fb7e,20260603T123439Z,,False,preexisting_or_unknown
csv\publication_study\self_healing_realistic_benchmark.csv,.csv,437,2026-05-29T00:04:40.469615+00:00,10bf5b455bdec7187c0f51f21af3a19949c09fc3f9d0c263da5d3cd93fe5d1bf,20260603T123439Z,,False,preexisting_or_unknown
csv\publication_study\shortlist_artifact_manifest.csv,.csv,1937,2026-05-29T13:57:05.217142+00:00,044f803aa4ccd37e6d4a2a3acbc3c750c07aaee80eb66c4d3f52edbc03589e6a,20260603T123439Z,,False,preexisting_or_unknown
csv\publication_study\shortlist_extended_comparison.csv,.csv,604,2026-05-29T13:57:05.257530+00:00,d4d8428ea6d37d2cc5bb2618b54a767747e39a363f59d7e32530cdf031ad9ccc,20260603T123439Z,,False,preexisting_or_unknown
csv\publication_study\shortlist_realistic_summary.csv,.csv,1644,2026-06-01T00:08:15.137332+00:00,1a9fb0ab1e5f942ead50faaffa2bfa4d4f3cce9ebb083e813fc6b38961d7d8bc,20260603T123439Z,,False,preexisting_or_unknown
csv\publication_study\stage6_fidelity_delta_table.csv,.csv,876,2026-05-31T23:39:16.232995+00:00,194d3c232312ea8baf02e92593cf6a426d5d7a6ac5ddfaaaf58fa75d29a4db96,20260603T123439Z,,False,preexisting_or_unknown
csv\publication_study\stage6_fidelity_ladder_summary.csv,.csv,1425,2026-05-31T23:39:16.232995+00:00,ee5ff8b9cdc8a529cae5ed4818679b53508d06a137dc749a2c083f04eef478c6,20260603T123439Z,,False,preexisting_or_unknown
csv\publication_study\stage6_paper_replica_vector_summary.csv,.csv,841,2026-05-31T23:39:16.241508+00:00,b58204ac6d3ac2131fee9b538f4bc89efb1ab2d22d1835c21987e1d22a13f0b4,20260603T123439Z,,False,preexisting_or_unknown
csv\publication_study\stage6_scalar_depth_audit.csv,.csv,721,2026-05-31T23:39:16.249773+00:00,eb6cf6bcef64d04b71de9eedbe2c83d5d3fa789607c7965a678e7ce704c1cc71,20260603T123439Z,,False,preexisting_or_unknown
csv\publication_study\stage6_slm_encoded_vector_summary.csv,.csv,943,2026-05-31T23:39:16.241508+00:00,0aac1e4e681f2f50aba9e3744bfd31785fba100026bae0b03be0f79c74285b44,20260603T123439Z,,False,preexisting_or_unknown
csv\publication_study\vector_atlas_jones_summary.csv,.csv,363,2026-05-29T00:06:50.541229+00:00,e5288acd92de816f29ad4ab985e857afcac975bcddab92cfa215d640f33ad298,20260603T123439Z,,False,preexisting_or_unknown
csv\publication_study\vector_atlas_scalar_sas_summary.csv,.csv,631,2026-05-29T00:06:49.608766+00:00,42bfb7e7889504723521daa2942c3cc2a02db7890c7caa5bd3fbe46b02d5680f,20260603T123439Z,,False,preexisting_or_unknown
csv\publication_study\vortex_charge_length_sensitivity.csv,.csv,6317,2026-05-29T13:58:36.294321+00:00,70ed9d0cee510eaa55aa026ee8549dba846f57c1cfc14aeb7b203bb707311e70,20260603T123439Z,,False,preexisting_or_unknown
csv\publication_study\vortex_charge_sweep.csv,.csv,833,2026-05-29T13:57:24.701950+00:00,9fe8660cfcdc1bf9bf08ac9761c9712689a0cb7e160bf59fd2bab7fa364c04d3,20260603T123439Z,,False,preexisting_or_unknown
csv\sas_self_checks.csv,.csv,390,2026-05-29T12:17:42.458383+00:00,12d8393a027305279be8746be04083f715049d3edc5b34c91cffbac250fe9e56,20260603T123439Z,,False,preexisting_or_unknown
csv\stage10_discrete\10_discrete_acceptance_summary.csv,.csv,170,2026-05-29T12:34:52.538217+00:00,cd5d13286457aadf2a8b0465b652b57ad34e0153dd8c7208995c4dc81a6506e2,20260603T123439Z,,False,preexisting_or_unknown
csv\stage10_discrete\10_discrete_cgh_exports.csv,.csv,1249,2026-05-29T12:34:47.273905+00:00,5a4eeff7e101c1fe077e10a9e458c0badd84338daafe51737a17814c4e62ac9f,20260603T123439Z,,False,preexisting_or_unknown
csv\stage10_discrete\10_discrete_continuous_limit.csv,.csv,147,2026-05-29T12:34:51.301668+00:00,68ca35d868baf019e7abf8592b67476a3c067dfdf59aec8c268ee30df2c9b477,20260603T123439Z,,False,preexisting_or_unknown
csv\stage10_discrete\10_discrete_encoding_comparison.csv,.csv,491,2026-05-29T12:34:50.760253+00:00,08b7f20418fe2a6bbed20d165b9cdaacc43a17e03dc4f68c5ff8ad5c2fb309be,20260603T123439Z,,False,preexisting_or_unknown
csv\stage10_discrete\10_discrete_pattern_summary.csv,.csv,2781,2026-05-29T12:34:47.201830+00:00,591d38c6dd16d8f259647dfd907bdd59c7353ead71b4cebc7188a099b607eda1,20260603T123439Z,,False,preexisting_or_unknown
csv\stage9_capsule\09_capsule_acceptance_summary.csv,.csv,218,2026-05-29T11:52:32.798607+00:00,0e4113cc10bae781cd19d44f2ecbc06e1670a2278e9e7e9f5a89a567570eda11,20260603T123439Z,,False,preexisting_or_unknown
csv\stage9_capsule\09_capsule_apodization_sweep.csv,.csv,2883,2026-05-29T11:52:29.427590+00:00,03706a4c9505c1c514c0c764f4b09cd9cc0ab8bf274a344c8a28739aa59c04b9,20260603T123439Z,,False,preexisting_or_unknown
csv\stage9_capsule\09_capsule_design_feasible_set.csv,.csv,6777,2026-05-29T11:52:26.901270+00:00,45eb8d3555b193c11c716f53cb44d1c398d4bd6d7c5c250fd34d9b412dfbbf01,20260603T123439Z,,False,preexisting_or_unknown
csv\stage_c\NB_axicon_method_comparison.csv,.csv,832,2026-06-01T15:10:45.576376+00:00,3d14baae8b32ccad759fb46c6a79a0e57074e7b35963c3f08dab1362dacb6a94,20260603T123439Z,,False,preexisting_or_unknown
csv\stage_c\NB_holographic_carrier_filter_sweep.csv,.csv,7153,2026-06-01T15:09:31.192770+00:00,d5c48fdd2e40be5ae80bb325ecbaa4182c9a7d54ffe6b83e6abeae5360fbf29b,20260603T123439Z,,False,preexisting_or_unknown
csv\stage_c\NB_holographic_optimised_method_comparison.csv,.csv,537,2026-06-01T15:09:38.262230+00:00,70072e7ba8af242e29fb3c78cd8f3ca5ecb20bb004afb6ed37189ee90b8b05fd,20260603T123439Z,,False,preexisting_or_unknown
csv\stage_c\NB_holographic_summary.csv,.csv,417,2026-06-01T15:07:36.344263+00:00,39b06e754a97ec1f8392cbed03a601ed7b1c884b4a55f9f884c223abdbff8468,20260603T123439Z,,False,preexisting_or_unknown
csv\stage_c\NB_physical_summary.csv,.csv,752,2026-06-01T15:10:07.704286+00:00,7e194255981057b0807d132ca431c53d30da1d92d161a3bbcee7d677c30179ce,20260603T123439Z,,False,preexisting_or_unknown
csv\stage_c\stage_c5_beam_fingerprints.csv,.csv,976,2026-06-01T14:40:51.842904+00:00,f8da8cda92db69a439195c296dda65cee57a3ffc88d839940ffa869eacd6d375,20260603T123439Z,,False,preexisting_or_unknown
csv\stage_c\stage_c5_holographic_carrier_filter_sweep.csv,.csv,7153,2026-06-01T14:22:44.847921+00:00,d5c48fdd2e40be5ae80bb325ecbaa4182c9a7d54ffe6b83e6abeae5360fbf29b,20260603T123439Z,,False,preexisting_or_unknown
csv\stage_c\stage_c5_limits_first_order_geometry.csv,.csv,10084,2026-06-01T14:24:33.243127+00:00,34dbb727899a313fc836907e784c617a4c916729368234e3caa9c9d8bfae8df8,20260603T123439Z,,False,preexisting_or_unknown
csv\stage_c\stage_c5_method_comparison_optimised_holographic.csv,.csv,537,2026-06-01T14:23:19.977110+00:00,70072e7ba8af242e29fb3c78cd8f3ca5ecb20bb004afb6ed37189ee90b8b05fd,20260603T123439Z,,False,preexisting_or_unknown
csv\stage_c\stage_c5_zone_definition_audit.csv,.csv,1166,2026-06-01T14:20:45.597444+00:00,dea7c491f298197a70c35e5d4c47f8efe5dadb3a036410559e3f16bb3f6b5dd2,20260603T123439Z,,False,preexisting_or_unknown
csv\stage_c\stage_c_interface_depth_sweep_sample_study.csv,.csv,13455,2026-05-31T17:45:02.924133+00:00,4dbe7f64537c9d3a11762928f56b883ae2c5cec9c41a4128386a2ae72033367b,20260603T123439Z,,False,preexisting_or_unknown
csv\stage_c\stage_c_method_comparison.csv,.csv,840,2026-05-31T17:46:01.075468+00:00,220cc9faf4beb3a25d36d1af150d19117ed02891ef02b1907fd449afaa75128e,20260603T123439Z,,False,preexisting_or_unknown
csv\stage_c\stage_c_oat_tornado.csv,.csv,263,2026-05-31T17:45:49.153341+00:00,2b829a5ff2a951cb6c0a2f0513afe5f57be04abfba12d4ee763ce89556e16da5,20260603T123439Z,,False,preexisting_or_unknown
csv\stage_c\stage_c_stable_bessel_region.csv,.csv,839,2026-05-31T17:44:21.023078+00:00,2ec969ed9bceea4066f4d253a97ab2c1440d4ef33b38082695b842404ab6cb32,20260603T123439Z,,False,preexisting_or_unknown
csv\stage_d\NB_through_sample_summary.csv,.csv,2361,2026-06-01T16:42:29.603760+00:00,8b614a070e8c4cff495d5cb15b8eb4e2ccca3c4ddeafdd02bf797f092f84dd0f,20260603T123439Z,,False,preexisting_or_unknown
csv\stage_e\NB_full_journey_summary.csv,.csv,5547,2026-06-01T20:48:20.317818+00:00,4a3b42cd8de790a67e9722b970e48cf62b10a2f9c24a872af27aab8d666b7154,20260603T123439Z,,False,preexisting_or_unknown
csv\stage_f\F_capsule_sweep.csv,.csv,1420,2026-06-01T21:05:59.504244+00:00,6c4dc803521e49ebd1e504c37a829cc9608998e6270ecffc250a8626b33dcfc0,20260603T123439Z,,False,preexisting_or_unknown
csv\stage_f\F_design_solver.csv,.csv,9192,2026-06-01T21:05:59.535264+00:00,4a7d2ad49f79c57ebb29e5ad9d03b4201c12dcae9278f49cb8f8e06326f7a6c2,20260603T123439Z,,False,preexisting_or_unknown
csv\stage_h2\H2_air_knob_sweep.csv,.csv,3093,2026-06-02T13:46:22.932825+00:00,54ed28071fc12115796f72a87862a752d83f6749b1b653baeb3aa9a7a8d0ecf9,20260603T123439Z,,False,preexisting_or_unknown
csv\stage_h2\H2_survival_summary.csv,.csv,338,2026-06-02T13:46:37.841722+00:00,12e3df57ab42374a57c797af6b1485606fd7157469ba501716f4236cc8084d66,20260603T123439Z,,False,preexisting_or_unknown
csv\stage_h2\H2_transient_hexlike_scan.csv,.csv,67308,2026-06-02T13:53:16.621158+00:00,07cafc4d1eb0816a9b1a5813bc20655a3db688578282fb4d08cf76ca05d77a31,20260603T123439Z,,False,preexisting_or_unknown
csv\stage_h\H_fair_comparison.csv,.csv,545,2026-06-02T13:08:32.882568+00:00,977e9faad01e4ad0453a0c7467f204115cf821456ca4ab3100860b3b944c4935,20260603T123439Z,,False,preexisting_or_unknown
csv\stage_h\H_modulation_sweep.csv,.csv,1680,2026-06-02T13:08:25.122012+00:00,10aab59e79d235c95707bbb0e3f254aec7e3ba9c5186fcfe078997570dbf6f66,20260603T123439Z,,False,preexisting_or_unknown
figures\hex_outline\13_hollow_hex_outline_checkpoint.png,.png,306604,2026-06-02T14:21:39.014545+00:00,320babc2456e1bbda33b923eb627185e1e4c42a2db1b92221c893cf0594c21f9,20260603T123439Z,,False,preexisting_or_unknown
figures\hex_outline\13_hollow_hex_outline_checkpoint.png.txt,.txt,208,2026-06-02T14:21:39.017547+00:00,208122b58fa42a295aff1f522e64f2e1320d257b98fa29d5b0e5b8125de54678,20260603T123439Z,,False,preexisting_or_unknown
figures\hex_outline\14_hexlike_transient_vs_outline.png,.png,283691,2026-06-02T14:30:12.874093+00:00,5bf38c2906101432a0b13aacefd7cfe96f83f02ce49723f1cc18b1079fab706a,20260603T123439Z,,False,preexisting_or_unknown
figures\hex_outline\14_hexlike_transient_vs_outline.png.txt,.txt,250,2026-06-02T14:30:12.877799+00:00,363550452db5340c222716d5baee8036cfa4c1b16488177b2316a29dd1913fef,20260603T123439Z,,False,preexisting_or_unknown
figures\hex_outline\15_hybrid_transient_seed_lab_gate.png,.png,407843,2026-06-02T15:51:51.734234+00:00,52dcc9efebd94bcb324c922c3ebc545efb4e7e327183b79913e00717e56884e6,20260603T123439Z,,False,preexisting_or_unknown
figures\hex_outline\15_hybrid_transient_seed_lab_gate.png.txt,.txt,186,2026-06-02T15:51:51.737982+00:00,d3d52d31696f1d9078bc14d1b0491bb010fc9962e2a63877233a9e443b0a9bc3,20260603T123439Z,,False,preexisting_or_unknown
figures\hex_outline\16_hex_bessel_like_multiplane_survival.png,.png,1172800,2026-06-02T16:06:48.165704+00:00,bb4a2c71de689dd8d0e2449645cbe3b33d27354c656e61f69013dbd02700f4e8,20260603T123439Z,,False,preexisting_or_unknown
figures\hex_outline\16_hex_bessel_like_multiplane_survival.png.txt,.txt,182,2026-06-02T16:06:48.171766+00:00,2fd3236863449054a2c5b76578144668efc9fd21d38ca51b82683bef07deb64c,20260603T123439Z,,False,preexisting_or_unknown
figures\hex_outline\17_zernike_hex_bessel_sweep.png,.png,1154550,2026-06-02T16:26:59.559794+00:00,805fd777ab59d25c48d47568ae7a788fe9b0935d40ff1e876827809c4f9d0abb,20260603T123439Z,,False,preexisting_or_unknown
figures\hex_outline\17_zernike_hex_bessel_sweep.png.txt,.txt,191,2026-06-02T16:26:59.564889+00:00,cf6090949b89c3cb612ca60e15ae567f7e667a9462fff2a105b83cd59dce86e6,20260603T123439Z,,False,preexisting_or_unknown
figures\hex_outline\captions_manifest.jsonl,.jsonl,6392,2026-06-02T16:26:59.566890+00:00,ad56be3fcac56e4d31e7e04b0d814a6d9bf037ac808f1ec190ecc0ee9a645a69,20260603T123439Z,,False,preexisting_or_unknown
figures\interface_correction\08_interface_ell0_ideal_uncorrected_corrected.png,.png,335460,2026-05-29T12:16:10.338553+00:00,e42b15a8adad3c28256e5e20316afd8d4f77ee551445af257b49f7d0c64510f5,20260603T123439Z,,False,preexisting_or_unknown
figures\interface_correction\08_interface_ell0_ideal_uncorrected_corrected.png.txt,.txt,245,2026-05-29T12:16:10.341928+00:00,e84d5c35ac53fc019ea9f0292e14d9ff815541817ae85e1506e5bcecbd9e16ec,20260603T123439Z,,False,preexisting_or_unknown
figures\interface_correction\08_interface_ell3_ideal_uncorrected_corrected.png,.png,349076,2026-05-29T12:16:27.951822+00:00,e7686e44a999109c86744e24c4fcdd8f6fac3491cd8ddce9dd886bd74e69302b,20260603T123439Z,,False,preexisting_or_unknown
figures\interface_correction\08_interface_ell3_ideal_uncorrected_corrected.png.txt,.txt,245,2026-05-29T12:16:27.967502+00:00,c019933f8effdbb9945b4993c6b17029aa953a14372c585826fd6cabc24dd79f,20260603T123439Z,,False,preexisting_or_unknown
figures\interface_correction\captions_manifest.jsonl,.jsonl,1606,2026-05-29T12:16:27.967502+00:00,39a899be246a9da56634ca7191cf4628c54961a651d77de1bb32ab433e6d8a54,20260603T123439Z,,False,preexisting_or_unknown
figures\polarized_train\12_polarized_train_ideal_lab_xy_xz.png,.png,699931,2026-05-29T18:20:20.142945+00:00,6567fdd7a618588cfeebe0e015440e9cb90e836dd34cedf6121ca4a6c62f0e8d,20260603T123439Z,,False,preexisting_or_unknown
figures\polarized_train\12_polarized_train_ideal_lab_xy_xz.png.txt,.txt,260,2026-05-29T18:20:20.142945+00:00,fbd86a311ffb7c15a87f26f0bc211883141c9e14b68f3920b9978e6a9ab61627,20260603T123439Z,,False,preexisting_or_unknown
figures\polarized_train\12_polarized_train_mechanism_gate.png,.png,198690,2026-05-29T18:20:19.392139+00:00,44fcb4ce812ac667ddeef2161475b717ce5e23910748b17a67dba582a28fd747,20260603T123439Z,,False,preexisting_or_unknown
figures\polarized_train\12_polarized_train_mechanism_gate.png.txt,.txt,247,2026-05-29T18:20:19.392139+00:00,6118b2b0b17eb8dbb643b67a34f6c4f8accef36d4786293b3eefff848142b7d8,20260603T123439Z,,False,preexisting_or_unknown
figures\polarized_train\captions_manifest.jsonl,.jsonl,11074,2026-05-29T18:20:20.142945+00:00,282c9c124ac09fb4bd71c30b5916ff62cb1a6b1f9b594ab8f92ad848dc86d1e7,20260603T123439Z,,False,preexisting_or_unknown
figures\polygonal_hex_ring\11_polygonal_hex_ring_ideal_lab_xy_xz.png,.png,768742,2026-05-29T17:00:57.138758+00:00,1291a1a5a371779fc047a01ea90fe77ecc9b57edc4170bcc6939db58b295b417,20260603T123439Z,,False,preexisting_or_unknown
figures\polygonal_hex_ring\11_polygonal_hex_ring_ideal_lab_xy_xz.png.txt,.txt,199,2026-05-29T17:00:57.148385+00:00,5bc6b37952e4cd7f1e72472ced94160e08183efc821bcc56eeea238e9a18c2e4,20260603T123439Z,,False,preexisting_or_unknown
figures\polygonal_hex_ring\11_polygonal_hex_ring_lattice_negative_control.png,.png,817608,2026-05-29T17:00:58.688911+00:00,3bd66335ec499f3c950b5a2e513668da5676f41c729186595a68bc1bb67603ff,20260603T123439Z,,False,preexisting_or_unknown
figures\polygonal_hex_ring\11_polygonal_hex_ring_lattice_negative_control.png.txt,.txt,250,2026-05-29T17:00:58.696462+00:00,6fe91d108d1a277f32e58b6bb57569899427268a706f467670b221f77d641dd2,20260603T123439Z,,False,preexisting_or_unknown
figures\polygonal_hex_ring\12_hollow_hex_sidelobe_ideal_candidates.png,.png,316146,2026-06-02T14:00:47.851592+00:00,e8451e7ce12bf3ae91d07b940eacfc0be76e85ed881f4dd3d757a0e44beb0223,20260603T123439Z,,False,preexisting_or_unknown
figures\polygonal_hex_ring\12_hollow_hex_sidelobe_ideal_candidates.png.txt,.txt,222,2026-06-03T12:32:04.742441+00:00,0d8dae6adeabe34d0d60252627e639e1c24cd0a520de9fb9737c3e30cabfc641,20260603T123439Z,,False,preexisting_or_unknown
figures\polygonal_hex_ring\12_hollow_hex_sidelobe_ideal_frontier.png,.png,58720,2026-06-02T14:00:48.012350+00:00,8c4c1b3ec30672116bc25c49324cf268763923d12f8dd8ce3c12daeeaaa192c5,20260603T123439Z,,False,preexisting_or_unknown
figures\polygonal_hex_ring\12_hollow_hex_sidelobe_ideal_frontier.png.txt,.txt,218,2026-06-03T12:32:04.808213+00:00,bb2258c04c273c5c8eacfffdd37495bf42ddfc6f0d61e5acafd20aa078fdbad6,20260603T123439Z,,False,preexisting_or_unknown
figures\polygonal_hex_ring\12_hollow_hex_sidelobe_lab_shortlist.png,.png,1759763,2026-06-02T14:08:50.632126+00:00,5a0bc2da7fca8abe3f41ee8bcc6e92014facfb4c82b366e90c442230dc06d1ff,20260603T123439Z,,False,preexisting_or_unknown
figures\polygonal_hex_ring\12_hollow_hex_sidelobe_lab_shortlist.png.txt,.txt,209,2026-06-02T14:08:50.632126+00:00,42fccc54cdbed3e3d24996b56d85e2ce5528fb489df33f2572d7fdec9819d5e7,20260603T123439Z,,False,preexisting_or_unknown
figures\polygonal_hex_ring\captions_manifest.jsonl,.jsonl,6324,2026-06-02T14:08:50.632126+00:00,379448ba7364325d5159be9e4d56baab2f43b8abe1dbf56c5e22c3398d19ec4a,20260603T123439Z,,False,preexisting_or_unknown
